1

   Abaqus 2020                                  Date 04-Aug-2025   Time 09:09:56
   For use by MAX PLANCK under license from Dassault Systemes or its subsidiary.



                         The Abaqus Software is a product of:

                           Dassault Systemes SIMULIA Corp.
                           1301 Atwood Avenue, Suite 101W
                              Johnston, RI 02919, USA
 


                   The Abaqus Software is available only under license
                   from Dassault Systemes or its subsidiary and may be
                   used or reproduced only in accordance with the terms
                   of such license.
 
                          On machine NOTERM12 
                          you are authorized to run
                          Abaqus/Standard until 30-Jan-2029

                          Your site id is: 200000000017197 


 
                    For assistance or any other information you may
                    obtain contact information for your local office
                    from the world wide web at:

                      http://www.3ds.com/products/simulia/locations/

 
                * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * 
                *                                                         * 
                *                   *****************                     * 
                *                   *  N O T I C E  *                     * 
                *                   *****************                     * 
                *                                                         * 
                *                                                         * 
                *                       Abaqus 2020                       * 
                *                                                         * 
                *          BUILD ID: 2019_09_13-19.49.31 163176           * 
                *                                                         * 
                *                                                         * 
                *  Please make sure you are using                         * 
                *  release Abaqus 2020 manuals                            * 
                *  plus the notes accompanying this release.              * 
                *                                                         * 
                *                                                         * 
                *                                                         * 
                *                                                         * 
                * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * 


 



     PROCESSING PART, INSTANCE, AND ASSEMBLY INFORMATION
   *******************************************************


     END PROCESSING PART, INSTANCE, AND ASSEMBLY INFORMATION
   ***********************************************************




     OPTIONS BEING PROCESSED
   ***************************


  *Heading
  *Node
  *Element, type=B31
  *Nset, nset=ASSEMBLY_WHISKER-1_WHOLEMODEL
  *Elset, elset=ASSEMBLY_WHISKER-1_EL_1
  *Elset, elset=ASSEMBLY_WHISKER-1_EL_10
  *Elset, elset=ASSEMBLY_WHISKER-1_EL_11
  *Elset, elset=ASSEMBLY_WHISKER-1_EL_12
  *Elset, elset=ASSEMBLY_WHISKER-1_EL_13
  *Elset, elset=ASSEMBLY_WHISKER-1_EL_14
  *Elset, elset=ASSEMBLY_WHISKER-1_EL_15
  *Elset, elset=ASSEMBLY_WHISKER-1_EL_16
  *Elset, elset=ASSEMBLY_WHISKER-1_EL_17
  *Elset, elset=ASSEMBLY_WHISKER-1_EL_18
  *Elset, elset=ASSEMBLY_WHISKER-1_EL_19
  *Elset, elset=ASSEMBLY_WHISKER-1_EL_2
  *Elset, elset=ASSEMBLY_WHISKER-1_EL_20
  *Elset, elset=ASSEMBLY_WHISKER-1_EL_21
  *Elset, elset=ASSEMBLY_WHISKER-1_EL_22
  *Elset, elset=ASSEMBLY_WHISKER-1_EL_23
  *Elset, elset=ASSEMBLY_WHISKER-1_EL_24
  *Elset, elset=ASSEMBLY_WHISKER-1_EL_25
  *Elset, elset=ASSEMBLY_WHISKER-1_EL_3
  *Elset, elset=ASSEMBLY_WHISKER-1_EL_4
  *Elset, elset=ASSEMBLY_WHISKER-1_EL_5
  *Elset, elset=ASSEMBLY_WHISKER-1_EL_6
  *Elset, elset=ASSEMBLY_WHISKER-1_EL_7
  *Elset, elset=ASSEMBLY_WHISKER-1_EL_8
  *Elset, elset=ASSEMBLY_WHISKER-1_EL_9
